ad_id,content_type,click_through_rate,conversion_rate,engagement_level,view_time,cost_per_click,click_through_rate,conversion_rate,ROI
A0138,Image,0.097386144,0.084,Shared,39,0.84,0.097386144,0.084,0.97
A0139,Video,0.071644331,0.1036,Commented,53,0.94,0.071644331,0.1036,0.79
A0140,Video,0.031429969,0.0488,Ignored,18,0.42,0.031429969,0.0488,0.37
A0141,Image,0.072524702,0.1361,Liked,15,1.14,0.072524702,0.1361,0.87
A0142,Video,0.023599442307206085,0.0792,Ignored,34,1.44,0.023599442307206085,0.0792,0.13
A0143,Image,0.035772654,0.082,Shared,22,0.41,0.035772654,0.082,0.72
A0144,Video,0.039619334925555756,0.0532,Liked,16,1.24,0.039619334925555756,0.0532,0.17
A0145,Video,0.010971397757088034,0.1462,Commented,17,0.49,0.010971397757088034,0.1462,0.33
A0146,Video,0.13485072410528937,0.067,Ignored,45,1.27,0.13485072410528937,0.067,0.71
A0147,Text,0.098168079,0.0857,Commented,13,1.2,0.098168079,0.0857,0.7
A0148,Video,0.083411168,0.0262,Ignored,37,0.98,0.083411168,0.0262,0.22
A0149,Video,0.016635509379412855,0.0357,Commented,41,0.83,0.016635509379412855,0.0357,0.07
A0150,Video,0.014103241407852143,0.0142,Liked,53,0.66,0.014103241407852143,0.0142,0.03
A0151,Text,0.09894707,0.1145,Ignored,52,0.2,0.09894707,0.1145,5.66
A0152,Image,0.013519254022489782,0.1019,Ignored,59,0.95,0.013519254022489782,0.1019,0.15
A0153,Text,0.083711975,0.1155,Shared,30,0.68,0.083711975,0.1155,1.42
A0154,Video,0.07953895,0.0662,Liked,12,0.29,0.07953895,0.0662,1.82
A0155,Text,0.11379517796977365,0.0266,Commented,23,0.39,0.11379517796977365,0.0266,0.78
A0156,Image,0.040866823,0.0445,Shared,13,0.15,0.040866823,0.0445,1.21
A0157,Text,0.043860397006818146,0.0611,Liked,17,1.17,0.043860397006818146,0.0611,0.23
A0158,Video,0.1378456807613413,0.0161,Commented,50,0.27,0.1378456807613413,0.0161,0.82
A0159,Text,0.12051553545713703,0.1183,Ignored,16,1.29,0.12051553545713703,0.1183,1.11
A0160,Video,0.078409263,0.0975,Liked,27,0.35,0.078409263,0.0975,2.18
A0161,Text,0.018713742464558106,0.0469,Ignored,21,0.57,0.018713742464558106,0.0469,0.15
A0162,Video,0.010596849871741296,0.017,Ignored,23,0.79,0.010596849871741296,0.017,0.02
A0163,Text,0.092906702,0.1089,Ignored,54,1.28,0.092906702,0.1089,0.79
A0164,Text,0.1341401356997089,0.0749,Ignored,31,0.99,0.1341401356997089,0.0749,1.01
A0165,Video,0.080762864,0.0184,Commented,17,1.1,0.080762864,0.0184,0.14
A0166,Video,0.052319589,0.0903,Ignored,35,0.12,0.052319589,0.0903,3.94
A0167,Video,0.08976607,0.068,Commented,33,0.19,0.08976607,0.068,3.21
A0168,Text,0.093574623,0.0732,Commented,39,1.45,0.093574623,0.0732,0.47
A0169,Image,0.12490660292886387,0.0765,Ignored,14,0.49,0.12490660292886387,0.0765,1.95
A0170,Video,0.063649133,0.0446,Liked,58,0.77,0.063649133,0.0446,0.37
A0171,Text,0.017775986175738983,0.0737,Ignored,20,1.49,0.017775986175738983,0.0737,0.09
A0172,Text,0.10610063306998792,0.1155,Ignored,12,1.03,0.10610063306998792,0.1155,1.19
A0173,Text,0.13909629734157508,0.0657,Shared,35,0.25,0.13909629734157508,0.0657,3.66
A0174,Text,0.061109897,0.0901,Shared,51,0.91,0.061109897,0.0901,0.61
A0175,Image,0.088815115,0.0982,Commented,52,0.25,0.088815115,0.0982,3.49
A0176,Text,0.13304026954834494,0.1111,Shared,35,1.11,0.13304026954834494,0.1111,1.33
A0177,Image,0.1275823159366705,0.083,Commented,11,1.17,0.1275823159366705,0.083,0.91
A0178,Image,0.082464611,0.0749,Liked,54,1.07,0.082464611,0.0749,0.58
A0179,Video,0.062554547,0.0785,Shared,28,0.45,0.062554547,0.0785,1.09
A0180,Video,0.086774361,0.0298,Liked,25,1.23,0.086774361,0.0298,0.21
A0181,Video,0.13296505517225463,0.0682,Liked,32,1.19,0.13296505517225463,0.0682,0.76
A0182,Video,0.14389120392766477,0.0755,Shared,18,1.3,0.14389120392766477,0.0755,0.84
A0183,Video,0.037115948,0.1135,Ignored,35,0.55,0.037115948,0.1135,0.77
A0184,Text,0.090454575,0.1372,Liked,57,0.82,0.090454575,0.1372,1.51
A0185,Text,0.074659541,0.0773,Liked,35,0.85,0.074659541,0.0773,0.68
A0186,Image,0.10886817771503883,0.0146,Commented,33,0.63,0.10886817771503883,0.0146,0.25
A0187,Video,0.11681940086512149,0.037,Ignored,35,0.49,0.11681940086512149,0.037,0.88
A0188,Text,0.14379607968299274,0.0947,Commented,48,1.13,0.14379607968299274,0.0947,1.21
A0189,Video,0.08964107,0.1325,Commented,10,0.56,0.08964107,0.1325,2.12
A0190,Video,0.13838396843299489,0.069,Commented,50,0.23,0.13838396843299489,0.069,4.15
A0191,Text,0.047642498,0.1432,Commented,46,1.02,0.047642498,0.1432,0.67
A0192,Video,0.055996775,0.0389,Commented,10,0.52,0.055996775,0.0389,0.42
A0193,Video,0.027750488895656282,0.0123,Commented,14,0.96,0.027750488895656282,0.0123,0.04
A0194,Video,0.019951548,0.0817,Shared,13,0.53,0.019951548,0.0817,0.31
A0195,Video,0.097765119,0.0994,Shared,20,0.33,0.097765119,0.0994,2.94
A0196,Image,0.024239390319618616,0.1067,Commented,20,0.51,0.024239390319618616,0.1067,0.51
A0197,Video,0.065245865,0.1119,Commented,23,0.78,0.065245865,0.1119,0.94
A0198,Image,0.049105533,0.1421,Ignored,40,0.79,0.049105533,0.1421,0.88
A0199,Text,0.027766676,0.0709,Liked,24,0.89,0.027766676,0.0709,0.22
A0200,Image,0.10912618940270823,0.0756,Ignored,54,1.47,0.10912618940270823,0.0756,0.56
A0201,Image,0.11723769132966462,0.0836,Commented,49,0.94,0.11723769132966462,0.0836,1.04
A0202,Video,0.075388812,0.0474,Liked,60,0.2,0.075388812,0.0474,1.79
A0203,Video,0.050010793,0.0164,Commented,11,0.73,0.050010793,0.0164,0.11
A0204,Text,0.13374669030899997,0.1439,Commented,22,0.71,0.13374669030899997,0.1439,2.71
A0205,Image,0.098758745,0.0901,Liked,39,1.45,0.098758745,0.0901,0.61
A0206,Video,0.069820002,0.1358,Ignored,49,0.54,0.069820002,0.1358,1.76
A0207,Image,0.037494828,0.0527,Ignored,19,0.45,0.037494828,0.0527,0.44
A0208,Video,0.075573746,0.1342,Commented,18,1.01,0.075573746,0.1342,1
A0209,Video,0.027648616,0.0553,Commented,38,1.31,0.027648616,0.0553,0.12
A0210,Image,0.10869855725649441,0.1347,Shared,40,1.35,0.10869855725649441,0.1347,1.08
A0211,Image,0.12009883929642688,0.1018,Ignored,50,1.25,0.12009883929642688,0.1018,0.98
A0212,Video,0.095076019,0.1022,Liked,47,0.53,0.095076019,0.1022,1.83
A0213,Text,0.051884322,0.0353,Ignored,59,0.73,0.051884322,0.0353,0.25
A0214,Text,0.1406273654945722,0.0801,Liked,50,1.03,0.1406273654945722,0.0801,1.09
A0215,Text,0.093566101,0.0328,Ignored,57,0.28,0.093566101,0.0328,1.1
A0216,Text,0.032156471,0.0361,Commented,38,0.2,0.032156471,0.0361,0.58
A0217,Video,0.028829937864636057,0.0519,Liked,58,0.53,0.028829937864636057,0.0519,0.28
A0218,Text,0.14266317083821145,0.14,Liked,57,1.15,0.14266317083821145,0.14,1.74
A0219,Video,0.094693611,0.0168,Ignored,26,0.52,0.094693611,0.0168,0.31
A0220,Text,0.061157327,0.0511,Ignored,20,1.31,0.061157327,0.0511,0.24
A0221,Text,0.034951705,0.1421,Liked,29,0.36,0.034951705,0.1421,1.38
A0222,Text,0.13680739752604454,0.0641,Ignored,59,0.92,0.13680739752604454,0.0641,0.95
A0223,Image,0.06412029,0.0223,Liked,20,0.53,0.06412029,0.0223,0.27
A0224,Image,0.059805672,0.0821,Liked,47,0.22,0.059805672,0.0821,2.23
A0225,Text,0.074630211,0.0186,Liked,39,0.54,0.074630211,0.0186,0.26
A0226,Image,0.02433898,0.0365,Ignored,17,0.45,0.02433898,0.0365,0.2
A0227,Image,0.12388319695108573,0.0423,Ignored,35,1.34,0.12388319695108573,0.0423,0.39
A0228,Text,0.10023410018626114,0.0456,Liked,54,0.12,0.10023410018626114,0.0456,3.81
A0229,Image,0.090502973,0.0208,Commented,28,0.78,0.090502973,0.0208,0.24
A0230,Video,0.040413792057661026,0.0713,Commented,49,0.44,0.040413792057661026,0.0713,0.65
A0231,Text,0.050891375,0.0918,Ignored,39,0.75,0.050891375,0.0918,0.62
A0232,Text,0.1493832419038397,0.1186,Shared,57,0.9,0.1493832419038397,0.1186,1.97
A0233,Image,0.14366012993478172,0.0207,Ignored,49,0.32,0.14366012993478172,0.0207,0.93
A0234,Text,0.10775973987403145,0.068,Shared,58,0.62,0.10775973987403145,0.068,1.18
A0235,Text,0.10698232339747954,0.0854,Shared,47,0.96,0.10698232339747954,0.0854,0.95
A0236,Image,0.095089241,0.0352,Shared,37,0.64,0.095089241,0.0352,0.52
A0237,Image,0.14089059526889056,0.1449,Commented,58,1.17,0.14089059526889056,0.1449,1.74
A0238,Video,0.13229081784586416,0.1011,Liked,60,0.54,0.13229081784586416,0.1011,2.48
A0239,Video,0.1284005170189705,0.1266,Commented,31,0.84,0.1284005170189705,0.1266,1.94
A0240,Video,0.028439078558847725,0.1221,Commented,28,0.94,0.028439078558847725,0.1221,0.37
A0241,Text,0.061567493174618085,0.0489,Ignored,54,0.43,0.061567493174618085,0.0489,0.7
A0242,Text,0.12500190741033884,0.1384,Ignored,27,0.2,0.12500190741033884,0.1384,8.65
A0243,Video,0.13479954131239957,0.0878,Ignored,53,0.19,0.13479954131239957,0.0878,6.23
A0244,Video,0.098253141,0.0479,Shared,31,1.2,0.098253141,0.0479,0.39
A0245,Text,0.014364123104177152,0.1493,Commented,34,0.47,0.014364123104177152,0.1493,0.46
A0246,Video,0.12095844027401792,0.0184,Shared,22,1.19,0.12095844027401792,0.0184,0.19
A0247,Text,0.13281221253153339,0.1118,Liked,29,1.1,0.13281221253153339,0.1118,1.35
A0248,Video,0.04114147,0.0607,Commented,39,0.45,0.04114147,0.0607,0.55
A0249,Text,0.020908162964120222,0.0872,Liked,41,0.54,0.020908162964120222,0.0872,0.34
A0250,Video,0.048622622,0.0185,Liked,46,1.28,0.048622622,0.0185,0.07
A0251,Image,0.068925448,0.1237,Shared,45,0.49,0.068925448,0.1237,1.74
A0252,Image,0.14537994957654787,0.0808,Commented,52,1.37,0.14537994957654787,0.0808,0.86
A0253,Text,0.090853898,0.028,Shared,32,1.13,0.090853898,0.028,0.23
A0254,Text,0.1331039434527294,0.1311,Commented,23,1.4,0.1331039434527294,0.1311,1.25
A0255,Text,0.042101567,0.108,Commented,55,0.55,0.042101567,0.108,0.83
A0256,Video,0.098083267,0.0537,Ignored,28,1.1,0.098083267,0.0537,0.48
A0257,Text,0.037825131,0.1142,Ignored,50,0.14,0.037825131,0.1142,3.09
A0258,Image,0.11836645866210883,0.0632,Shared,42,1.37,0.11836645866210883,0.0632,0.55
A0259,Text,0.0385095,0.081,Commented,46,1.2,0.0385095,0.081,0.26
A0260,Text,0.087317807,0.0616,Ignored,40,0.21,0.087317807,0.0616,2.56
A0261,Image,0.1224088748646842,0.0615,Liked,59,0.2,0.1224088748646842,0.0615,3.76
A0262,Video,0.1427477384101992,0.1162,Commented,28,1.38,0.1427477384101992,0.1162,1.2
A0263,Text,0.074416299,0.1287,Commented,29,0.86,0.074416299,0.1287,1.11
A0264,Text,0.034287881,0.0169,Liked,54,1.21,0.034287881,0.0169,0.05
A0265,Image,0.021450772,0.0997,Shared,60,1.15,0.021450772,0.0997,0.19
A0266,Text,0.049234347,0.1325,Ignored,15,1.43,0.049234347,0.1325,0.46
A0267,Video,0.077691885,0.138,Liked,52,0.64,0.077691885,0.138,1.68
A0268,Text,0.059180346,0.1213,Ignored,29,0.17,0.059180346,0.1213,4.22
A0269,Text,0.026859038,0.018,Liked,42,1.4,0.026859038,0.018,0.03
A0270,Video,0.1396459411435538,0.122,Ignored,51,1.22,0.1396459411435538,0.122,1.4
A0271,Text,0.051129952,0.0875,Ignored,34,1.26,0.051129952,0.0875,0.36
A0272,Text,0.1076230582476515,0.1411,Shared,20,0.87,0.1076230582476515,0.1411,1.75
A0273,Text,0.037894953,0.1253,Shared,15,0.19,0.037894953,0.1253,2.5
A0274,Text,0.035112778,0.0583,Liked,20,1.09,0.035112778,0.0583,0.19
A0275,Image,0.098645043,0.1366,Commented,39,0.28,0.098645043,0.1366,4.81
A0276,Text,0.019413416505586527,0.0137,Liked,20,0.68,0.019413416505586527,0.0137,0.04
A0277,Video,0.017087298629578196,0.0834,Ignored,46,0.47,0.017087298629578196,0.0834,0.3
A0278,Image,0.071957384,0.1074,Ignored,15,0.77,0.071957384,0.1074,1
A0279,Text,0.14746453956473035,0.0264,Shared,48,0.69,0.14746453956473035,0.0264,0.56
A0280,Video,0.022901870651822392,0.0693,Liked,10,1.08,0.022901870651822392,0.0693,0.15
A0281,Text,0.10124456158111987,0.1122,Ignored,45,0.65,0.10124456158111987,0.1122,1.75
A0282,Video,0.07083972,0.0478,Ignored,59,0.63,0.07083972,0.0478,0.54
A0283,Text,0.063152533,0.0688,Commented,48,0.74,0.063152533,0.0688,0.59
A0284,Image,0.024272300675876005,0.0768,Shared,14,0.32,0.024272300675876005,0.0768,0.58
A0285,Video,0.011706851281774601,0.0977,Liked,47,1.35,0.011706851281774601,0.0977,0.08
A0286,Video,0.061082218567928885,0.0195,Liked,60,0.41,0.061082218567928885,0.0195,0.29
A0287,Text,0.1029531984713015,0.1051,Ignored,21,0.45,0.1029531984713015,0.1051,2.4
A0288,Text,0.047178500592757154,0.0315,Ignored,52,0.86,0.047178500592757154,0.0315,0.17
A0289,Video,0.10137215711732989,0.114,Commented,22,0.74,0.10137215711732989,0.114,1.56
A0290,Image,0.015583466325546908,0.1007,Commented,35,0.86,0.015583466325546908,0.1007,0.18
A0291,Text,0.063556895,0.0639,Shared,58,0.27,0.063556895,0.0639,1.5
A0292,Text,0.13903488628625874,0.0953,Commented,18,0.58,0.13903488628625874,0.0953,2.28
A0293,Image,0.13955109279742103,0.1424,Commented,50,0.6,0.13955109279742103,0.1424,3.31
A0294,Video,0.078671846,0.0739,Ignored,30,0.96,0.078671846,0.0739,0.61
A0295,Video,0.14239507565445672,0.0918,Commented,39,0.87,0.14239507565445672,0.0918,1.5
A0296,Image,0.12156908726151223,0.0861,Liked,55,0.16,0.12156908726151223,0.0861,6.54
A0297,Video,0.038789056,0.0952,Commented,39,0.82,0.038789056,0.0952,0.45
A0298,Image,0.026601411215174037,0.1147,Ignored,36,0.1,0.026601411215174037,0.1147,3.05
A0299,Video,0.11463380520358667,0.1339,Liked,38,0.6,0.11463380520358667,0.1339,2.56
A0300,Image,0.07293256,0.1022,Ignored,44,1.01,0.07293256,0.1022,0.74
A0301,Image,0.097038746,0.06,Ignored,55,0.36,0.097038746,0.06,1.62
